stable_id,record_type,canonical_record_json
urn:uuid:04fa092c-f7a2-5996-9252-a888f1306157,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:04fa092c-f7a2-5996-9252-a888f1306157"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:69f57943-5a1f-580c-a8a3-e43d5cc03d05"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270"",""projected_id"":""urn:uuid:0a70f94f-f805-5ab3-bea1-22c7dde24c85""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6"",""projected_id"":""urn:uuid:e503b5d1-3d5d-5334-8ddc-d66c56d89333""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:69f57943-5a1f-580c-a8a3-e43d5cc03d05""}"
urn:uuid:b21f12dd-fc19-5f9e-b7a9-8f9cb2a0664c,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b21f12dd-fc19-5f9e-b7a9-8f9cb2a0664c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e3fc625f-409f-58a4-b109-fed7ab5de1f1"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:64f38afd-0890-591f-a6e4-63ab497edf03"",""projected_id"":""urn:uuid:3acbd5dc-d1e2-529a-9974-90fb3985affc""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:70b77669-ed4c-547a-a8df-2a5d42d0b518"",""projected_id"":""urn:uuid:e5193416-6ebf-5844-aca8-205a49aa4892""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e3fc625f-409f-58a4-b109-fed7ab5de1f1""}"
urn:uuid:22e4f477-c83f-5b2c-b112-d693060694c8,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:22e4f477-c83f-5b2c-b112-d693060694c8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:fd6573b0-4a08-5f10-8d0e-7755f60501fe"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:65c9c582-b808-5217-9628-502da401bcff"",""projected_id"":""urn:uuid:89344072-c970-5a5b-98c2-7fe41f60e79b""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:b0294629-644e-589a-a3f1-e15026068f08"",""projected_id"":""urn:uuid:ef730354-fcf4-56f6-8f73-309a8ead5205""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:fd6573b0-4a08-5f10-8d0e-7755f60501fe""}"
urn:uuid:0a6bcc67-eb20-5215-a6ac-5cff2c101006,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0a6bcc67-eb20-5215-a6ac-5cff2c101006"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:83e030d0-3fbe-5cf4-bef4-9db98d1f0aa3"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:678d2c32-d7bd-5cb3-a2c1-24e1748a821d"",""projected_id"":""urn:uuid:13df02c2-6879-50f3-9437-c523619594ae""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d0604aed-7823-5452-98e4-c842363ae352"",""projected_id"":""urn:uuid:fcbaa9a2-807c-5893-979b-cca4c7bfe544""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:83e030d0-3fbe-5cf4-bef4-9db98d1f0aa3""}"
urn:uuid:e996f25f-accc-546a-a572-fed377a0c77f,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e996f25f-accc-546a-a572-fed377a0c77f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:1d835f63-ce23-5050-b277-d3a78d0afefd"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160"",""projected_id"":""urn:uuid:db2274e9-5e6e-5f0e-a31e-dc3ee3cb1781""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270"",""projected_id"":""urn:uuid:0a70f94f-f805-5ab3-bea1-22c7dde24c85""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:1d835f63-ce23-5050-b277-d3a78d0afefd""}"
urn:uuid:99ddde8a-7430-5eeb-a858-5605a358a6a7,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:99ddde8a-7430-5eeb-a858-5605a358a6a7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e1897b2a-9e6f-54a8-9be8-29cc98c531bc"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:6de6368b-daa0-5d8b-a333-621b4b895de9"",""projected_id"":""urn:uuid:d132fda4-0376-5db7-bf0a-0d00e208a1fe""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b"",""projected_id"":""urn:uuid:a4e55f0c-9890-56e8-925c-065677424cfa""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e1897b2a-9e6f-54a8-9be8-29cc98c531bc""}"
urn:uuid:aa9089f5-2545-51a1-b588-7a8a43bbeea1,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:aa9089f5-2545-51a1-b588-7a8a43bbeea1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:cdc6e4a2-426b-54c8-8dc4-dbf8d25652db"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:6e1f8158-d481-5e62-b699-56d17d4cf395"",""projected_id"":""urn:uuid:ca8f5fd2-f271-5d64-9844-f1fc62442fcf""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:ac4eddfd-4b0f-5fdf-93c9-357b6c8a0612"",""projected_id"":""urn:uuid:21bb5b69-edf9-5e73-9ea8-95f1e098caa0""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:cdc6e4a2-426b-54c8-8dc4-dbf8d25652db""}"
urn:uuid:40c5e3a2-8b62-546b-ab02-094a8ab6151d,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:40c5e3a2-8b62-546b-ab02-094a8ab6151d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:b24cb31b-ac19-54d8-aaa9-565d8ae8ef1e"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:70b77669-ed4c-547a-a8df-2a5d42d0b518"",""projected_id"":""urn:uuid:e5193416-6ebf-5844-aca8-205a49aa4892""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:0e80a96f-4af1-5314-97c9-52842cb7a949"",""projected_id"":""urn:uuid:1e21056c-08fd-5a0a-8514-41b682488a15""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:b24cb31b-ac19-54d8-aaa9-565d8ae8ef1e""}"
urn:uuid:3ae418a6-f0f3-5107-84a4-64761f867eac,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3ae418a6-f0f3-5107-84a4-64761f867eac"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:5bfa4584-9fc9-581d-baa5-716ce05ce40a"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:727faf70-fb80-598a-b57d-55e3269ab2d3"",""projected_id"":""urn:uuid:1fc96fe6-56b6-5931-b17a-e8213f9e4159""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:7d4d1886-a979-5088-9373-2111449294f9"",""projected_id"":""urn:uuid:c57200be-10d2-5305-a998-25e8b4b18616""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:5bfa4584-9fc9-581d-baa5-716ce05ce40a""}"
urn:uuid:c8176280-e719-51a3-9c7a-53a6b84324d2,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c8176280-e719-51a3-9c7a-53a6b84324d2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:af078dd2-6cf7-538e-b583-6edbfa420452"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204"",""projected_id"":""urn:uuid:9f397d4d-f919-53af-9ee7-14d6ed96a5b1""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""projected_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:af078dd2-6cf7-538e-b583-6edbfa420452""}"
urn:uuid:e21980a4-1ce0-54a9-85ad-2c1537eb7e8e,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e21980a4-1ce0-54a9-85ad-2c1537eb7e8e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:a51c5b7f-3266-5c59-8298-7f37b9647017"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476"",""projected_id"":""urn:uuid:d5604972-61fa-596f-9cab-67c703578bd4""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:cc9fb72a-c545-5fa9-8061-4c0a6b1f496d"",""projected_id"":""urn:uuid:49c5a6e5-b8b6-5a24-9a03-5f31bf4f41d8""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:a51c5b7f-3266-5c59-8298-7f37b9647017""}"
urn:uuid:78c7ad06-04c2-5cd9-adde-7e293c246131,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:78c7ad06-04c2-5cd9-adde-7e293c246131"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:b6c51678-120b-580b-a4f5-a4a76d0fa2cd"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""projected_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""projected_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:b6c51678-120b-580b-a4f5-a4a76d0fa2cd""}"
urn:uuid:4faa2497-9fe9-57c3-8b63-2c5c717629d0,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4faa2497-9fe9-57c3-8b63-2c5c717629d0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:a748f9de-814d-5699-80f7-9166193e2f23"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:7b2c9539-0140-52a8-b334-26ee7e47fd38"",""projected_id"":""urn:uuid:16cf28e8-8094-5c2e-8016-9a823e5af94d""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e"",""projected_id"":""urn:uuid:33285309-8b39-5c88-b3a4-74dc75709e3a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:a748f9de-814d-5699-80f7-9166193e2f23""}"
urn:uuid:2ad61e1b-9567-5d54-a1bf-24a41362c0e1,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2ad61e1b-9567-5d54-a1bf-24a41362c0e1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e95ba57c-8a36-5378-8a5e-c67fcd3146bb"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa"",""projected_id"":""urn:uuid:42700e28-d348-5ec0-8938-08604aca7de7""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:63f1de2a-8925-536e-8ebd-c1c73ffef03a"",""projected_id"":""urn:uuid:59deb509-3300-5a48-a499-541f1290c16a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e95ba57c-8a36-5378-8a5e-c67fcd3146bb""}"
urn:uuid:a9241209-8f99-573a-a6a9-27c3ec663b23,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a9241209-8f99-573a-a6a9-27c3ec663b23"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:fff49f61-3531-5a72-86a3-c0dc6da738a7"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902"",""projected_id"":""urn:uuid:3e2d6337-52e0-5978-8fcd-53b54eb3371c""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:efd1261e-76a8-5f4e-97e5-4333fe0a3277"",""projected_id"":""urn:uuid:6b2a4f1c-3c35-5bd1-bc52-5765d6f46456""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:fff49f61-3531-5a72-86a3-c0dc6da738a7""}"
urn:uuid:11485574-b59b-507f-872c-4782ad4f4b2f,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:11485574-b59b-507f-872c-4782ad4f4b2f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:954b77cf-d588-5d65-821e-b3d9c034aaa3"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:7d4d1886-a979-5088-9373-2111449294f9"",""projected_id"":""urn:uuid:c57200be-10d2-5305-a998-25e8b4b18616""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:65c9c582-b808-5217-9628-502da401bcff"",""projected_id"":""urn:uuid:89344072-c970-5a5b-98c2-7fe41f60e79b""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:954b77cf-d588-5d65-821e-b3d9c034aaa3""}"
urn:uuid:9057d03f-40d8-5446-bcf1-c34e11d1d41d,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9057d03f-40d8-5446-bcf1-c34e11d1d41d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:af8ce28f-53db-5edc-aed0-6e670e35dd82"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953"",""projected_id"":""urn:uuid:a079177b-7456-507d-8721-fdcffd80266c""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6"",""projected_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:af8ce28f-53db-5edc-aed0-6e670e35dd82""}"
urn:uuid:b60dd619-aaa7-52f3-988e-5c12ad6afb9d,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b60dd619-aaa7-52f3-988e-5c12ad6afb9d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:3c617db9-2aad-5932-bce0-aa0c2ea1bd2d"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9"",""projected_id"":""urn:uuid:67788ef1-7b87-5de3-8950-9f600b966c26""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f25f3d25-e332-5e2f-be48-aa6cb3f52aed"",""projected_id"":""urn:uuid:ec15bbbb-8c68-53ee-81e5-14e91df5d9ec""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:3c617db9-2aad-5932-bce0-aa0c2ea1bd2d""}"
urn:uuid:b8c14700-805f-5b5f-ac1e-1b9bdced4443,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b8c14700-805f-5b5f-ac1e-1b9bdced4443"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ca3eefb7-9703-514d-a75d-9330da7a7ca0"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:83c87ad3-79b9-5294-ab77-803c6a6314a6"",""projected_id"":""urn:uuid:e3854871-8927-5bfd-be38-f5eb82351bd8""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:ea887dd9-0109-5269-bc1e-5f278878e813"",""projected_id"":""urn:uuid:516eb4e5-5fc4-582c-b1ab-728320489f0d""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ca3eefb7-9703-514d-a75d-9330da7a7ca0""}"
urn:uuid:4586ad39-1015-5a58-92ae-28e6abac51ce,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4586ad39-1015-5a58-92ae-28e6abac51ce"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:cf7023e9-0c87-502d-b3f6-2f4f6783f36d"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0"",""projected_id"":""urn:uuid:a29013a5-e291-515c-96a1-17e7b18db95f""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f770965c-ec0e-591d-93ef-5236a2c54282"",""projected_id"":""urn:uuid:31fa84f6-0db0-5c7a-a050-ef281d7965df""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:cf7023e9-0c87-502d-b3f6-2f4f6783f36d""}"
urn:uuid:c7a80855-e4de-571f-9f98-d82fa4aaf1f5,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c7a80855-e4de-571f-9f98-d82fa4aaf1f5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e0492d76-41d9-5fdb-aafd-c0239b22b22d"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917"",""projected_id"":""urn:uuid:51608a44-3653-5916-aa7f-8c2319250fa1""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549"",""projected_id"":""urn:uuid:72ae4829-ea86-5f04-98bf-f83bcc94e1a1""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e0492d76-41d9-5fdb-aafd-c0239b22b22d""}"
urn:uuid:e6e6db2f-1dea-5041-85b8-59aa2dc081f8,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e6e6db2f-1dea-5041-85b8-59aa2dc081f8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:a9346bce-fae2-5e9e-ae9c-15f661413d5e"",""source_locator"":""full authority document order""},""from_endpoint"":{""native_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""projected_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2""},""relation_type"":""precedes"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:fa0b5a48-6a48-5dc9-b270-10bcb7dbf256"",""projected_id"":""urn:uuid:a73c0546-e0dd-5fbf-9747-877ec4c5bc3f""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:a9346bce-fae2-5e9e-ae9c-15f661413d5e""}"
