stable_id,record_type,canonical_record_json
urn:uuid:04314888-cfb4-501e-9dc6-f7abcd54bea5,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:04314888-cfb4-501e-9dc6-f7abcd54bea5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:proof-term""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":105,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:code:005"",""native_unit_kind"":""program"",""order_key"":""000000000105.urn:mil:unit:c01:s02:code:005"",""parent_native_unit_id"":""urn:mil:unit:c01:s02"",""parent_projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c01:s02:code:005"",""unit_type"":""program""},""source_local_id"":""S02_Overview:QUOTE:5"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-103-104"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""c188727fb2a0e3c2f994c63fd5bafcb10a0ad42f61019e10b0b9572c435201c8"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:code:005""}"
urn:uuid:cf3e596b-0721-5c21-86d7-1c56051392a4,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:cf3e596b-0721-5c21-86d7-1c56051392a4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:lean4"",""urn:mil:concept:tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":106,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:code:006"",""native_unit_kind"":""program"",""order_key"":""000000000106.urn:mil:unit:c01:s02:code:006"",""parent_native_unit_id"":""urn:mil:unit:c01:s02"",""parent_projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c01:s02:code:006"",""unit_type"":""program""},""source_local_id"":""S02_Overview:QUOTE:6"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-112-120"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""53429cea94cdb16c72f82632d37061af358f9f37e4773b15eb017e747206a0de"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:code:006""}"
urn:uuid:89b9bcb7-01a4-5685-bac1-22e6d56730c1,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:89b9bcb7-01a4-5685-bac1-22e6d56730c1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":107,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:code:007"",""native_unit_kind"":""program"",""order_key"":""000000000107.urn:mil:unit:c01:s02:code:007"",""parent_native_unit_id"":""urn:mil:unit:c01:s02"",""parent_projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c01:s02:code:007"",""unit_type"":""program""},""source_local_id"":""S02_Overview:QUOTE:7"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-157-158"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""3cffc2eae0fd6fe02cdd7c0dc83df320c967b4e54fb1c8d2093fc0a32e8b8b7e"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:code:007""}"
urn:uuid:40d64e17-833d-5354-9d78-70e00f990a65,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:40d64e17-833d-5354-9d78-70e00f990a65"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:evenness"",""urn:mil:concept:lean4"",""urn:mil:concept:simplification"",""urn:mil:concept:tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":108,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:code:008"",""native_unit_kind"":""program"",""order_key"":""000000000108.urn:mil:unit:c01:s02:code:008"",""parent_native_unit_id"":""urn:mil:unit:c01:s02"",""parent_projected_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c01:s02:code:008"",""unit_type"":""program""},""source_local_id"":""S02_Overview:QUOTE:8"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#lines-170-171"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""8d476daa374473aee446e4625305946f0b869680586aab37a1d912e3daf0c161"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:code:008""}"
urn:uuid:460fe267-bf6b-5638-a108-2aad73c8a281,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:460fe267-bf6b-5638-a108-2aad73c8a281"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:proof-term"",""urn:mil:concept:proposition"",""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:declaration:easy"",""native_unit_kind"":""theorem"",""order_key"":""000000000001.urn:mil:unit:c01:s02:declaration:easy"",""parent_native_unit_id"":""urn:mil:unit:c01:s02:code:003"",""parent_projected_unit_id"":""urn:uuid:3698da42-7af2-5626-b308-3d893dff5936"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c01:s02:code:003"",""declaration_kind"":""theorem"",""lean_name"":""easy"",""unit_type"":""theorem""},""source_local_id"":""easy"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#line-51"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""8a89111333c2d91db77809a1c932a5bb02a4c1435ef20a2a0fa4ba0588dc8946"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:declaration:easy""}"
urn:uuid:6692051f-6837-5d2e-8295-99ce7edfe105,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6692051f-6837-5d2e-8295-99ce7edfe105"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:declaration:f"",""native_unit_kind"":""def"",""order_key"":""000000000001.urn:mil:unit:c01:s02:declaration:f"",""parent_native_unit_id"":""urn:mil:unit:c01:s02:code:001"",""parent_projected_unit_id"":""urn:uuid:b5895025-916c-547f-9872-b073fa5f8e8e"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c01:s02:code:001"",""declaration_kind"":""def"",""lean_name"":""f"",""unit_type"":""def""},""source_local_id"":""f"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#line-25"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""b30d0e714bf4a91caf1588356107316fa7cbfe2e35b8aba8f1378f754f3acf83"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:declaration:f""}"
urn:uuid:1e8db4c8-169e-5160-b00c-97ffdbacdbc1,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1e8db4c8-169e-5160-b00c-97ffdbacdbc1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:proposition"",""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:declaration:fermatlasttheorem"",""native_unit_kind"":""def"",""order_key"":""000000000001.urn:mil:unit:c01:s02:declaration:fermatlasttheorem"",""parent_native_unit_id"":""urn:mil:unit:c01:s02:code:002"",""parent_projected_unit_id"":""urn:uuid:be5b5a7e-056b-5c53-89f5-3f967a7ceaf9"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c01:s02:code:002"",""declaration_kind"":""def"",""lean_name"":""FermatLastTheorem"",""unit_type"":""def""},""source_local_id"":""FermatLastTheorem"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#line-39"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""7e204577e64ecbe90ed38d0ffbfe171e15292a715aa340dba28de235a3d62b79"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:declaration:fermatlasttheorem""}"
urn:uuid:f40fdd95-d970-5028-a033-e10688b51dfd,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f40fdd95-d970-5028-a033-e10688b51dfd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:proof-term"",""urn:mil:concept:proposition"",""urn:mil:concept:type""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:declaration:hard"",""native_unit_kind"":""theorem"",""order_key"":""000000000002.urn:mil:unit:c01:s02:declaration:hard"",""parent_native_unit_id"":""urn:mil:unit:c01:s02:code:003"",""parent_projected_unit_id"":""urn:uuid:3698da42-7af2-5626-b308-3d893dff5936"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c01:s02:code:003"",""declaration_kind"":""theorem"",""lean_name"":""hard"",""unit_type"":""theorem""},""source_local_id"":""hard"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#line-56"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""5c50200f4c802990aa8b3b7e518c3eff4365fb4c39c2f1702b73100175d9dba5"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:declaration:hard""}"
urn:uuid:f271a6e2-4e52-5504-b5f1-26d14e2e2809,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f271a6e2-4e52-5504-b5f1-26d14e2e2809"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:evenness"",""urn:mil:concept:lean4"",""urn:mil:concept:tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:example:001"",""native_unit_kind"":""example"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:001"",""parent_native_unit_id"":""urn:mil:unit:c01:s02:code:004"",""parent_projected_unit_id"":""urn:uuid:9e47b8de-d7e0-5eba-b62c-1370eec979ea"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c01:s02:code:004"",""declaration_kind"":""example"",""lean_name"":"""",""unit_type"":""example""},""source_local_id"":""anonymous-example-001"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#line-94"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""0d472087763efb6013755b63f1521aa9cd307ba34a9af990af498cf54743dc67"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:example:001""}"
urn:uuid:ebdfbe50-41a2-5388-b5de-27be5443a10a,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ebdfbe50-41a2-5388-b5de-27be5443a10a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:proof-term""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:example:002"",""native_unit_kind"":""example"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:002"",""parent_native_unit_id"":""urn:mil:unit:c01:s02:code:005"",""parent_projected_unit_id"":""urn:uuid:04314888-cfb4-501e-9dc6-f7abcd54bea5"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c01:s02:code:005"",""declaration_kind"":""example"",""lean_name"":"""",""unit_type"":""example""},""source_local_id"":""anonymous-example-002"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#line-103"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""0d472087763efb6013755b63f1521aa9cd307ba34a9af990af498cf54743dc67"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:example:002""}"
urn:uuid:309caf98-cecd-50ec-b44e-3af92666b550,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:309caf98-cecd-50ec-b44e-3af92666b550"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:lean4"",""urn:mil:concept:tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:example:003"",""native_unit_kind"":""example"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:003"",""parent_native_unit_id"":""urn:mil:unit:c01:s02:code:006"",""parent_projected_unit_id"":""urn:uuid:cf3e596b-0721-5c21-86d7-1c56051392a4"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c01:s02:code:006"",""declaration_kind"":""example"",""lean_name"":"""",""unit_type"":""example""},""source_local_id"":""anonymous-example-003"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#line-112"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""0d472087763efb6013755b63f1521aa9cd307ba34a9af990af498cf54743dc67"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:example:003""}"
urn:uuid:6ec38631-3138-56c2-8532-48a0b5e43f73,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6ec38631-3138-56c2-8532-48a0b5e43f73"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:example:004"",""native_unit_kind"":""example"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:004"",""parent_native_unit_id"":""urn:mil:unit:c01:s02:code:007"",""parent_projected_unit_id"":""urn:uuid:89b9bcb7-01a4-5685-bac1-22e6d56730c1"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c01:s02:code:007"",""declaration_kind"":""example"",""lean_name"":"""",""unit_type"":""example""},""source_local_id"":""anonymous-example-004"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#line-157"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""0d472087763efb6013755b63f1521aa9cd307ba34a9af990af498cf54743dc67"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:example:004""}"
urn:uuid:2d100e68-755f-59a6-aaf8-b3d6b8b9bd78,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2d100e68-755f-59a6-aaf8-b3d6b8b9bd78"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:evenness"",""urn:mil:concept:lean4"",""urn:mil:concept:simplification"",""urn:mil:concept:tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c01:s02:example:005"",""native_unit_kind"":""example"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:005"",""parent_native_unit_id"":""urn:mil:unit:c01:s02:code:008"",""parent_projected_unit_id"":""urn:uuid:40d64e17-833d-5354-9d78-70e00f990a65"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c01:s02:code:008"",""declaration_kind"":""example"",""lean_name"":"""",""unit_type"":""example""},""source_local_id"":""anonymous-example-005"",""source_locator"":""MIL/C01_Introduction/S02_Overview.lean#line-170"",""source_path"":""MIL/C01_Introduction/S02_Overview.lean"",""source_sha256"":""0d472087763efb6013755b63f1521aa9cd307ba34a9af990af498cf54743dc67"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c01:s02:example:005""}"
